 C5:14:67:64:A1:9A,None,Amazon.com Services, Inc.
 E0:5F:8C:E5:8B:9A,None,None
 21:9B:02:6A:09:15,None,Apple, Inc.
 00:A0:50:27:96:05,None,None
 4B:76:53:95:64:89,None,Apple, Inc.
 30:BA:F3:C7:29:F7,None,Apple, Inc.
 2F:6E:41:18:94:0F,None,Apple, Inc.
 28:ED:E0:D1:CE:80,None,Amazon.com Services, Inc.
 3F:FC:EF:1B:48:7A,None,Apple, Inc.
 12:22:D7:E4:B7:76,None,Apple, Inc.
 59:C9:4E:B4:0D:A0,None,Apple, Inc.
 36:49:34:A0:07:C6,None,Apple, Inc.
 30:26:07:E7:1C:E2,None,None
 30:26:07:E7:1C:E2,None,Google LLC
 30:26:07:E7:1C:E2,None,Tx Power
 1E:B0:86:2F:6E:1B,None,Apple, Inc.
 2D:85:75:09:4D:68,None,Apple, Inc.
 00:0E:C5:64:31:31,None,None
 00:0E:C5:64:31:31,None,Google LLC
 3C:2B:2F:2D:85:29,None,Apple, Inc.
 51:77:96:0C:B8:9F,None,None
 B4:B8:59:10:EF:CA,None,None
 27:EB:C2:24:74:98,None,Apple, Inc.
 EE:3A:70:AC:34:03,None,None
 B4:B8:59:40:48:10,None,None
 23:24:B6:D1:A5:5E,None,Apple, Inc.
 0A:92:3E:36:0B:7B,None,Apple, Inc.
 20:A2:F5:AD:85:BD,None,Apple, Inc.
 05:67:96:21:C2:FC,None,Apple, Inc.
 56:E3:35:C6:35:C8,None,None
 0C:4D:31:3B:24:30,None,Apple, Inc.
 1C:A7:67:5E:E3:35,None,Apple, Inc.
 79:AB:97:0B:FC:B0,None,None
 BE:96:B0:00:00:EA,None,None
 10:58:16:73:B4:50,None,Apple, Inc.
 A4:C1:38:43:44:21,None,None
 B4:B8:59:16:AD:0D,None,None
 16:D2:0B:86:31:6E,None,Apple, Inc.
 28:81:19:AC:C4:4F,None,Apple, Inc.
 BE:FF:30:03:48:1B,None,None
 B4:B8:59:3A:6A:B0,None,None
 79:1B:43:C4:6D:58,None,None
 2C:B8:26:8D:A0:98,None,Apple, Inc.
 3A:A1:17:05:A0:66,None,Apple, Inc.
 20:3E:67:D1:50:5E,None,Apple, Inc.
 14:6E:9E:A2:F1:4C,None,Apple, Inc.
 7C:47:30:9F:C4:4B,None,Qualcomm Technologies International, Ltd. (QTIL)
 F5:F8:12:9E:E9:96,None,None
 23:99:FA:34:E2:62,None,Apple, Inc.
 1F:6C:1A:32:D6:CF,None,Apple, Inc.
 09:79:FC:5C:9F:C3,None,Apple, Inc.
 14:F1:61:72:70:3E,None,None
 14:F1:61:72:70:3E,None,Google LLC
 C8:FD:19:5A:D7:45,None,None
 B4:B8:59:13:11:B7,None,None
 67:A5:DB:F2:B2:F5,None,Samsung Electronics Co., Ltd.
 3C:FD:76:77:C1:69,None,None
 3C:FD:76:77:C1:69,None,Google LLC
 73:8B:43:D9:BF:D2,None,Google LLC
 3F:D7:C7:36:1C:AB,None,Apple, Inc.
 33:89:1C:3F:9F:FC,None,Apple, Inc.
 54:0E:0D:18:24:95,None,None
 29:50:5B:19:4A:8F,None,Apple, Inc.
 3C:03:FB:58:D1:F5,None,Apple, Inc.
 20:BE:E2:A2:26:3E,None,Apple, Inc.
 33:BA:35:AE:39:97,None,Apple, Inc.
 18:6C:75:CB:68:DD,None,Apple, Inc.
 73:0F:33:62:B9:72,None,Apple, Inc.
 00:68:82:1D:C6:52,None,Battery
 D4:36:39:D6:F4:7E,None,None
 15:14:C6:8A:CE:CA,None,Apple, Inc.
 08:7C:73:2D:AB:71,None,Apple, Inc.
 16:E6:47:48:0F:D7,None,Apple, Inc.
 F8:8A:5E:51:68:8D,None,None
 17:26:A6:88:5D:19,None,Apple, Inc.
 2B:C6:02:CB:74:4E,None,Apple, Inc.
 C6:DD:10:65:C3:66,None,None
 C6:DD:10:65:C3:66,None,Amazon.com Services, Inc.
 01:19:C4:B1:84:FC,None,Apple, Inc.
 BA:A1:AB:CB:F5:94,None,Tencent Holdings Limited.
 BA:A1:AB:CB:F5:94,None,None
 BE:96:8C:00:05:02,None,None
 31:43:24:C0:4E:6F,None,Apple, Inc.
 3E:05:C4:4E:D1:43,None,Apple, Inc.
 29:1D:D3:09:B8:A4,None,Apple, Inc.
 18:B9:05:C7:DD:54,None,None
 4D:AC:9A:95:42:D7,None,Apple, Inc.
 07:25:B9:05:6B:29,None,Apple, Inc.
 29:4C:12:D3:61:44,None,Apple, Inc.
 2C:56:36:D3:96:D8,None,Apple, Inc.
 7C:A6:B0:9D:3E:FD,None,None
 00:A0:50:B4:C6:64,None,None
 34:37:B0:DA:0D:A3,None,None
 34:37:B0:DA:0D:A3,None,Google LLC
 D3:8C:62:A0:CF:F2,None,Google LLC
 66:4C:5A:C5:E9:23,None,Apple, Inc.
 25:7C:6D:EB:03:70,None,Apple, Inc.
 62:22:BD:BA:02:EE,None,Samsung Electronics Co., Ltd
 E8:CA:C8:51:F6:3C,None,None
 76:82:86:AF:0A:47,None,Apple, Inc.
 77:54:E2:0D:2D:69,None,Apple, Inc.
 6A:A8:57:DE:C5:E7,None,Apple, Inc.
 0000fe61-0000-1000-8000-00805f9b34fb,None,None
 30:63:71:ED:D7:3B,None,None
 39:C8:52:1E:05:0F,None,Apple, Inc.
 13:36:7E:FA:4A:D8,None,Apple, Inc.
 11:75:58:9A:97:BB,None,None
 0E:4B:AE:A1:74:71,None,Apple, Inc.
 B4:B8:59:37:DB:91,None,None
 E4:0A:CB:0F:A3:2C,None,Human Interface Device
 05:8A:8A:70:59:D0,None,Apple, Inc.
 1B:88:BC:4D:32:D8,None,Apple, Inc.
 4E:EA:E3:EC:95:F4,None,Google LLC
 58:FD:48:63:24:D0,None,None
 3D:1B:36:79:73:A5,None,Apple, Inc.
 0A:A1:9B:24:D9:1C,None,Apple, Inc.
 28:6C:4F:BC:CD:55,None,Apple, Inc.
 14:1C:8D:ED:88:B8,None,Apple, Inc.
 1F:EE:0D:33:70:58,None,Apple, Inc.
 16:2D:22:68:DA:9A,None,Apple, Inc.
 1D:96:76:6A:F7:76,None,Apple, Inc.
 2D:32:71:10:4D:E4,None,Apple, Inc.
 58:FF:90:A0:78:63,Microsoft,None
 12:BA:B6:43:29:E0,Microsoft,None
 33:7E:C9:79:E1:BE,Microsoft,None
 5B:2A:E1:C9:A4:D0,Microsoft,None
 5B:FF:99:85:B6:7C,Microsoft,None
 1D:FD:87:86:9A:2E,Microsoft,None
 5B:A6:C1:06:29:FF,Microsoft,None
 19:24:1D:8D:8C:EE,Microsoft,None
 0C:91:9F:4F:00:65,Microsoft,None
 07:98:F5:8C:0F:5F,Microsoft,None
 0D:31:32:5C:C4:55,Microsoft,None
 31:4F:50:74:38:40,Microsoft,None
 68:0E:D9:00:C4:3D,Microsoft,None
 42:E0:6B:A7:AA:F3,Microsoft,None
 6E:1F:B7:D5:47:32,Microsoft,None
 43:34:0E:8B:8D:B2,Microsoft,None
 44:43:52:F2:85:37,Microsoft,None
 28:4E:C7:7D:C3:C1,Microsoft,None
 77:84:E9:96:76:9B,Microsoft,None
 0A:55:18:78:BE:5A,Microsoft,None
 20:48:B8:18:26:FB,Microsoft,None
 55:0F:7A:B5:27:91,Microsoft,None
 25:0D:62:F7:05:3C,Microsoft,None
 0A:E9:FE:01:97:8B,Microsoft,None
 5A:94:11:07:FD:84,Microsoft,None
 09:AB:49:BB:DF:EB,Microsoft,None
 5A:E0:CF:06:9D:5A,Microsoft,None
 0E:5A:81:BA:8A:1D,Microsoft,None
 32:EE:74:DC:D7:68,Microsoft,None
 7B:EE:A4:6D:5D:08,Microsoft,None
 5F:24:4F:06:3C:BF,Microsoft,None
 0C:5E:5C:30:A0:D4,Microsoft,None
 39:CA:93:59:9C:3E,Microsoft,None
 2E:A7:BD:5F:8A:9A,Microsoft,None
 1A:E5:7D:42:0F:0B,Microsoft,None
 7F:42:ED:71:56:FA,Microsoft,None
 1E:98:EF:E4:B3:00,Microsoft,None
 31:02:61:AD:7C:53,Microsoft,None
 0D:49:52:18:B7:CA,Microsoft,None
 6A:B4:71:5B:33:93,Microsoft,None
 10:CC:D4:44:9E:01,Microsoft,None
 44:5E:CD:1E:84:E7,Razer Inc.,Razer Inc.
 A4:05:6E:14:C2:57,Razer Inc.,Razer Inc.
 A4:05:6E:15:C2:57,Razer Inc.,Razer Inc.
 7C:96:D2:CB:7B:2F,Razer Inc.,Razer Inc.
 40:A8:C9:8F:84:85,Samsung Electronics Co. Ltd.,None
 D0:03:DF:E0:44:E9,Samsung Electronics Co. Ltd.,None
 38:68:A4:6B:EB:FA,Samsung Electronics Co. Ltd.,None
 D4:9D:C0:BD:B4:45,Samsung Electronics Co. Ltd.,None
 24:4B:03:85:B6:92,Samsung Electronics Co. Ltd.,None
 7C:64:56:3E:C4:0F,Samsung Electronics Co. Ltd.,None
 7C:0A:3F:48:71:A7,Samsung Electronics Co. Ltd.,None
 8C:79:F5:8F:2E:59,Samsung Electronics Co. Ltd.,None
 70:70:BE:E4:81:0F,Samsung Electronics Co. Ltd.,None
 28:39:5E:DF:64:20,Samsung Electronics Co. Ltd.,None
 4D:21:0A:C1:F9:35,Samsung Electronics Co. Ltd.,None
 7C:64:56:A5:F2:19,Samsung Electronics Co. Ltd.,None
 63:3E:9C:CD:76:6B,Samsung Electronics Co. Ltd.,None
 5A:BF:60:AA:ED:3D,Samsung Electronics Co. Ltd.,None
 F8:04:2E:82:E4:CF,Samsung Electronics Co. Ltd.,None
 FC:8F:90:F5:CC:4A,Samsung Electronics Co. Ltd.,None
 04:B9:E3:1F:3D:C9,Samsung Electronics Co. Ltd.,None
 6E:A4:F6:B3:48:16,Samsung Electronics Co. Ltd.,None
 2F:24:0D:06:8A:51,Hangzhou Tuya Information Technology Co. Ltd,None
 93:D4:78:51:A6:00,Hangzhou Tuya Information Technology Co. Ltd,None
 59:51:70:12:08:FA,Sony Corporation,None
 44:52:0C:7E:30:A8,Sony Corporation,Sony Corporation
 C5:14:67:64:A1:9A,Sony Corporation,None
 C5:14:67:64:A1:9A,Sony Corporation,Amazon.com Services, Inc.
 5A:75:A8:F4:D1:B2,Sony Corporation,Sony Corporation
 5A:75:A8:F4:D1:B2,Sony Corporation,Sony Corporation
 C6:DD:10:65:C3:66,Sony Corporation,None
 C6:DD:10:65:C3:66,Sony Corporation,Amazon.com Services, Inc.
 20:44:41:0D:65:9B,Remote Solution Co. LTD.,Battery
 1D:04:30:46:47:41,Ericsson AB,Heart Rate
 65:25:25:9B:74:4F,Google,Google LLC
 5E:98:9B:FF:F6:BE,Google,Google LLC
 49:4F:4C:EA:4E:CB,Google,Google LLC
 5F:5F:5F:48:23:2C,Google,Google LLC
 5A:5A:5A:26:11:41,Google,Google LLC
 14:CB:19:FF:CB:1A,HP Inc.,Hewlett-Packard Company
 E2:70:EA:65:1F:E9,HP Inc.,Hewlett-Packard Company
 7D:E0:37:A7:04:10,LG Electronics,LG Electronics
 18:58:80:3B:D6:D7,LG Electronics,LG Electronics
 77:2E:37:AA:89:FA,Bose Corporation,Bose Corporation
 30:26:07:E7:1C:E2,StickNFind,None
 30:26:07:E7:1C:E2,StickNFind,Google LLC
 30:26:07:E7:1C:E2,StickNFind,Tx Power
 88:C6:26:B2:11:4D,IBM Corp.,Logitech International SA
 EC:81:93:77:4E:2A,IBM Corp.,None
 DB:19:1C:3B:8E:97,Garmin International Inc.,None
 E0:F1:0D:ED:AE:21,Valve Corporation,None
 C9:D4:E5:84:63:A4,Valve Corporation,None
